price,beds,baths,area_value,area_label,street,neighborhood,zip_code,listing_by
"$750,000",3,2.5,"1,326 ",sq ft,1407 Mill Ave,Old Mill Basin,11234,Redfin Real Estate
"$5,850,000",4,4,"3,417 ",sq ft,322 W 57th St Unit 54-T,New York,10019,Coleman Real Estate Group • Provided by REBNY
"$18,000,000",3,3.5,"3,420 ",sq ft,555 W End Ave Unit The Solarium,New York,10024,Sothebys International Realty • Provided by REBNY
"$9,900,000",5,5.5,"3,463 ",sq ft,555 W End Ave Unit The library,New York,10024,Sothebys International Realty • Provided by REBNY
"$350,000",2,1,— ,sq ft,21-77 33rd St Unit 5-E,New York,11105,Beekman Street Realty LLC • Provided by REBNY
"$699,000",2,2.5,— ,sq ft,27 E 65th St Unit 6D,New York,10065,Brown Harris Stevens Residential Sales LLC • Provided by REBNY
"$1,950,000",2,3,"104,075 ",sq ft,29 E 64th St Unit 7C,New York,10065,Sothebys International Realty • Provided by REBNY
"$9,988",1,1,750 ,sq ft,200 W 56th St #2212,New York,10019,Nest Seekers LLC • Provided by REBNY
,,,,,,,,
"$849,000",7,3,— ,sq ft,927 E 96th St,Canarsie,11236,Real Estate Authorities Inc
"$1,498,000",5,3,— ,sq ft,63-96 Fitchett St,Rego Park,11374,
"$750,000",3,2,"1,908 ",sq ft,56 Essex Dr,Staten Island,10314,
"$750,000",3,2,"1,908 ",sq ft,54 Essex Dr,Staten Island,10314,
"$1,750,000",2,2,— ,sq ft,48 E 83rd St Unit 2R,New York,10028,Listing provided by REBNY
"$949,999",3,2.5,"2,103 ",sq ft,21 Terrace Ave,Staten Island,10309,
"$362,000",0,1,400 ,sq ft,530 E 84th St Unit 4B,New York,10028,Listing provided by REBNY
"$699,999",4,2,"2,400 ",sq ft,49 Winant St,Staten Island,10303,
"$646,000",2,2,— ,sq ft,104-73 126th St,Richmond Hill South,11419,
"$2,699,999",5,4,"3,000 ",sq ft,216 W 132nd St,New York,10027,Listing provided by REBNY
"$2,350,055",4,4.5,"6,187 ",sq ft,55 Vail Ave,Staten Island,10309,
"$2,095,000",3,2,"1,300 ",sq ft,601 Baltic St Unit 7A,Brooklyn,11217,Corcoran Group • Provided by REBNY
"$6,500,000",4,3,— ,sq ft,876 Park Ave Unit 7N,New York,10075,Compass • Provided by REBNY
"$4,695,000",4,3,"2,397 ",sq ft,509 Pacific St Ph 1B,Brooklyn,11217,Corcoran Group • Provided by REBNY
"$1,088,000",6,3,"1,640 ",sq ft,349 Logan St,Brooklyn,11208,Top Nest Inc
"$2,650,000",2,2,"1,217 ",sq ft,196 Orchard St Unit 10F,New York,10002,Corcoran Group • Provided by REBNY
"$1,175,000",3,3.5,"2,400 ",sq ft,7 Trent St,Staten Island,10308,BHGRE Safari Realty
"$1,500,000",6,5,"3,072 ",sq ft,3124 Arnow Pl,Bronx,10461,Keller Williams Realty Group
"$1,400,000",3,2.5,"1,502 ",sq ft,449 Evergreen Ave #1,Brooklyn,11221,Compass • Provided by REBNY
"$318,000",1,1,— ,sq ft,69-40 Yellowstone Blvd #114,Forest Hills,11375,Benjamin Realty Since 1980
"$245,000",2,1,851 ,sq ft,87-50 204 St Unit B66,Hollis,11423,Keller Williams Rty Gold Coast
"$2,100,000",9,5,"3,530 ",sq ft,233 E 57th St,East Flatbush,11203,Gabrielle A Leconte
"$1,318,000",3,3,— ,sq ft,174-31 Gladwin Ave,Fresh Meadows,11365,Daniel Gale Sothebys Intl Rlty
"$950,000",3,2,— ,sq ft,19-24 81st St,East Elmhurst,11370,Integrity Core Realty
"$1,599,900",4,2.5,"3,762 ",sq ft,15 Madsen Ave,Staten Island,10309,Barbara A. Smith
"$1,188,000",4,3,"1,920 ",sq ft,164-75 Underhill Ave,Fresh Meadows,11365,Century Homes Realty Group LLC
"$788,000",4,2,"1,310 ",sq ft,651 Davis Ave,Staten Island,10310,Re/Max Edge
"$379,000",2,1,— ,sq ft,80-35 Shore Pkwy #274,Howard Beach,11414,Metro Net Realty LLC
"$319,000",0,1,— ,sq ft,311 E 25th St Unit 1B,New York,10010,Compass • Provided by REBNY
"$1,328,000",4,3.5,"3,900 ",sq ft,75 Woodland Ave,Staten Island,10308,Coldwell Banker Advantage
"$1,899,000",5,6,"2,542 ",sq ft,1938 W 11 St,Brooklyn,11223,DiTommaso Real Estate
"$620,000",2,2,850 ,sq ft,2761 Bath Ave Unit 3A,Brooklyn,11214,E House Realty & Mgt. Inc.
"$1,475,000",4,2,"3,565 ",sq ft,3335 Agar Pl,Bronx,10465,"Compass Greater NY, LLC"
"$699,000",3,2,— ,sq ft,219-42 64th Ave #322,Oakland Gardens,11364,Daniel Gale Sothebys Intl Rlty
"$1,150,000",3,1.5,— ,sq ft,85-07 Aspen Pl,Jamaica,11432,Keller Williams Realty Greater
"$839,000",3,2.5,"1,314 ",sq ft,65-29 70th Ave,Glendale,11385,Keller Williams Rty Gold Coast
"$665,000",3,1.5,"1,280 ",sq ft,3186 Parsifal Pl,Bronx,10465,Keller Williams NY Realty
"$308,000",1,1,— ,sq ft,65-05 Yellowstone Blvd Unit 5E,Forest Hills,11375,Tru International Realty Corp
"$474,900",2,1.5,"1,524 ",sq ft,1320 Arthur Kill Rd,Staten Island,10312,JM Properties
"$575,000",3,3.5,"1,120 ",sq ft,99 Arlington Pl,Staten Island,10303,Exclusive Properties Realty
"$759,000",2,2,"1,300 ",sq ft,1 Bay Club Dr Unit 18R,Bayside,11360,East Coast REALTORS  Inc
"$620,000",0,1,500 ,sq ft,131-05 40th Rd Unit 11T,Flushing,11354,Fultonex Realty LLC
"$1,049,000",6,5,— ,sq ft,116-57 145th St,Jamaica,11436,Max It Realty
"$1,450,000",2,1,— ,sq ft,150 W 95th St Unit 3C,New York,10025,Compass • Provided by REBNY
"$739,000",4,2.5,"1,256 ",sq ft,120-25 142nd St,Jamaica,11436,Max It Realty
"$1,299,000",6,5,— ,sq ft,120-60 Smith St #60,Jamaica,11434,New Home Mega Management Corp
"$649,900",3,3,"1,337 ",sq ft,29 N Burgher Ave,Staten Island,10310,Exclusive Properties Realty
"$579,900",3,1.5,"1,552 ",sq ft,99-27 194th St,Hollis,11423,ERA/Top Service Realty Inc
"$1,300,000",8,3,"4,112 ",sq ft,753 Van Nest Ave,Bronx,10462,RE/MAX Voyage Realty
"$799,000",2,2,897 ,sq ft,1171 86th St Unit 3B,Brooklyn,11228,Ben Bay Realty Co
